Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 44

    formal_param                   shift and go to state 64
    type                           shift and go to state 49

state 57

    (35) additional_formal_params -> empty .

    R_PAREN         reduce using rule 35 (additional_formal_params -> empty .)


state 58

    (36) formal_param -> type variable .

    COMMA           reduce using rule 36 (formal_param -> type variable .)
    R_PAREN         reduce using rule 36 (formal_param -> type variable .)


state 59

    (29) method_decl -> modifier VOID ID L_PAREN zero_or_one_formals . R_PAREN block

    R_PAREN         shift and go to state 65


state 60

    (28) method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN . block
    (37) block -> . L_CURLY_BRACE stmt_star R_CURLY_BRACE

    L_CURLY_BRACE   shift and go to state 63

    block                          shift and go to state 66

state 61

    (25) additional_variables -> COMMA variable additional_variables .

    SEMI_COLON      reduce using rule 25 (additional_variables -> COMMA variable additional_variables .)


state 62

    (32) constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .

    PUBLIC          reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    PRIVATE         reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    VOID            reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    ID              reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    INT             reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    FLOAT           reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    BOOLEAN         reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    STATIC          reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)
    R_CURLY_BRACE   reduce using rule 32 (constructor_decl -> modifier ID L_PAREN zero_or_one_formals R_PAREN block .)


state 63

    (37) block -> L_CURLY_BRACE . stmt_star R_CURLY_BRACE
    (38) stmt_star -> . stmt stmt_star
    (39) stmt_star -> . empty
    (40) stmt -> . IF L_PAREN expr R_PAREN stmt zero_or_one_else_stmt
    (41) stmt -> . WHILE L_PAREN expr R_PAREN stmt
    (42) stmt -> . FOR L_PAREN zero_or_one_stmt_expr SEMI_COLON zero_or_one_expr SEMI_COLON zero_or_one_stmt_expr R_PAREN stmt
    (43) stmt -> . RETURN zero_or_one_expr SEMI_COLON
    (44) stmt -> . stmt_expr SEMI_COLON
    (45) stmt -> . BREAK SEMI_COLON
    (46) stmt -> . CONTINUE SEMI_COLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMI_COLON
    (3) empty -> .
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (37) block -> . L_CURLY_BRACE stmt_star R_CURLY_BRACE
    (19) var_decl -> . type variables SEMI_COLON
    (83) assign -> . lhs ASSIGNMENT_OP expr
    (84) assign -> . lhs INCR_OP
    (85) assign -> . INCR_OP lhs
    (86) assign -> . lhs DECR_OP
    (87) assign -> . DECR_OP lhs
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 70
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    RETURN          shift and go to state 75
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    SEMI_COLON      shift and go to state 74
    R_CURLY_BRACE   reduce using rule 3 (empty -> .)
    L_CURLY_BRACE   shift and go to state 63
    INCR_OP         shift and go to state 85
    DECR_OP         shift and go to state 86
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 88
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    L_PAREN         shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    stmt_star                      shift and go to state 67
    stmt                           shift and go to state 68
    empty                          shift and go to state 69
    stmt_expr                      shift and go to state 76
    block                          shift and go to state 79
    var_decl                       shift and go to state 80
    assign                         shift and go to state 81
    method_invocation              shift and go to state 82
    type                           shift and go to state 83
    lhs                            shift and go to state 84
    field_access                   shift and go to state 87
    primary                        shift and go to state 89
    literal                        shift and go to state 90

state 64

    (34) additional_formal_params -> COMMA formal_param . additional_formal_params
    (34) additional_formal_params -> . COMMA formal_param additional_formal_params
    (35) additional_formal_params -> . empty
    (3) empty -> .

    COMMA           shift and go to state 56
    R_PAREN         reduce using rule 3 (empty -> .)

    additional_formal_params       shift and go to state 100
    empty                          shift and go to state 57

state 65

    (29) method_decl -> modifier VOID ID L_PAREN zero_or_one_formals R_PAREN . block
    (37) block -> . L_CURLY_BRACE stmt_star R_CURLY_BRACE

    L_CURLY_BRACE   shift and go to state 63

    block                          shift and go to state 101

state 66

    (28) method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .

    PUBLIC          reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)
    R_CURLY_BRACE   reduce using rule 28 (method_decl -> modifier type ID L_PAREN zero_or_one_formals R_PAREN block .)


state 67

    (37) block -> L_CURLY_BRACE stmt_star . R_CURLY_BRACE

    R_CURLY_BRACE   shift and go to state 102


state 68

    (38) stmt_star -> stmt . stmt_star
    (38) stmt_star -> . stmt stmt_star
    (39) stmt_star -> . empty
    (40) stmt -> . IF L_PAREN expr R_PAREN stmt zero_or_one_else_stmt
    (41) stmt -> . WHILE L_PAREN expr R_PAREN stmt
    (42) stmt -> . FOR L_PAREN zero_or_one_stmt_expr SEMI_COLON zero_or_one_expr SEMI_COLON zero_or_one_stmt_expr R_PAREN stmt
    (43) stmt -> . RETURN zero_or_one_expr SEMI_COLON
    (44) stmt -> . stmt_expr SEMI_COLON
    (45) stmt -> . BREAK SEMI_COLON
    (46) stmt -> . CONTINUE SEMI_COLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMI_COLON
    (3) empty -> .
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (37) block -> . L_CURLY_BRACE stmt_star R_CURLY_BRACE
    (19) var_decl -> . type variables SEMI_COLON
    (83) assign -> . lhs ASSIGNMENT_OP expr
    (84) assign -> . lhs INCR_OP
    (85) assign -> . INCR_OP lhs
    (86) assign -> . lhs DECR_OP
    (87) assign -> . DECR_OP lhs
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 70
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    RETURN          shift and go to state 75
    BREAK           shift and go to state 77
    CONTINUE        shift and go to state 78
    SEMI_COLON      shift and go to state 74
    R_CURLY_BRACE   reduce using rule 3 (empty -> .)
    L_CURLY_BRACE   shift and go to state 63
    INCR_OP         shift and go to state 85
    DECR_OP         shift and go to state 86
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 88
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    L_PAREN         shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    stmt                           shift and go to state 68
    stmt_star                      shift and go to state 103
    empty                          shift and go to state 69
    stmt_expr                      shift and go to state 76
    block                          shift and go to state 79
    var_decl                       shift and go to state 80
    assign                         shift and go to state 81
    method_invocation              shift and go to state 82
    type                           shift and go to state 83
    lhs                            shift and go to state 84
    field_access                   shift and go to state 87
    primary                        shift and go to state 89
    literal                        shift and go to state 90

state 69

    (39) stmt_star -> empty .

    R_CURLY_BRACE   reduce using rule 39 (stmt_star -> empty .)


state 70

    (40) stmt -> IF . L_PAREN expr R_PAREN stmt zero_or_one_else_stmt

    L_PAREN         shift and go to state 104


state 71

    (65) primary -> L_PAREN . expr R_PAREN
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . expr arith_op expr
    (81) expr -> . expr bool_op expr
    (82) expr -> . unary_op expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . L_PAREN expr R_PAREN
    (66) primary -> . NEW ID L_PAREN zero_or_one_arguments R_PAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (83) assign -> . lhs ASSIGNMENT_OP expr
    (84) assign -> . lhs INCR_OP
    (85) assign -> . INCR_OP lhs
    (86) assign -> . lhs DECR_OP
    (87) assign -> . DECR_OP lhs
    (100) unary_op -> . PLUS
    (101) unary_op -> . MINUS
    (102) unary_op -> . NEG_OP
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access L_PAREN zero_or_one_arguments R_PAREN
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 91
    SUPER           shift and go to state 92
